# robots.txt for Bulk Video Kropper
# Last updated: 2025-05-20

User-agent: *

# Allow public pages
Allow: /
Allow: /auth
Allow: /auth?promo=*
Allow: /auth?signup=*
Allow: /plans
Allow: /about
Allow: /contact
Allow: /terms
Allow: /privacy
Allow: /cookies
Allow: /pricing
Allow: /features

# Disallow authenticated/private routes
Disallow: /profile
Disallow: /editor
Disallow: /history
Disallow: /subscription
Disallow: /dashboard
Disallow: /dashboard/*
Disallow: /admin
Disallow: /admin/*
Disallow: /api/
Disallow: /api/*

# Crawl delay to prevent overloading the server
Crawl-delay: 10

# Allow sitemap
Sitemap: https://bulkvideocropper.com/sitemap.xml
